x,y,z
-0.6067627457812105,0.4408389392193549,0.0
-0.4408389392193548,0.6067627457812106,0.0
-0.7132923872213651,0.23176274578121064,0.0
-0.5,-6.123233995736766e-17,0.0
-0.40450849718747367,-0.2938926261462366,0.0
-0.47552825814757677,-0.15450849718747375,0.0
-0.2938926261462365,-0.4045084971874737,0.0
-0.15450849718747367,-0.4755282581475768,0.0
0.15450849718747373,-0.47552825814757677,0.0
3.061616997868383e-17,-0.5,0.0
0.29389262614623657,-0.4045084971874737,0.0
0.4045084971874737,-0.29389262614623657,0.0
0.5,0.0,0.0
0.47552825814757677,-0.1545084971874737,0.0
0.47552825814757677,0.1545084971874737,0.0
0.4045084971874737,0.29389262614623657,0.0
0.15450849718747373,0.47552825814757677,0.0
0.29389262614623657,0.4045084971874737,0.0
3.061616997868383e-17,0.5,0.0
-0.15450849718747367,0.4755282581475768,0.0
-0.40450849718747367,0.2938926261462366,0.0
-0.2938926261462365,0.4045084971874737,0.0
-0.47552825814757677,0.15450849718747375,0.0
-0.25,-3.061616997868383e-17,0.0
-0.20225424859373684,-0.1469463130731183,0.0
-0.23776412907378838,-0.07725424859373688,0.0
-0.14694631307311826,-0.20225424859373686,0.0
-0.07725424859373684,-0.2377641290737884,0.0
0.07725424859373686,-0.23776412907378838,0.0
1.5308084989341915e-17,-0.25,0.0
0.14694631307311828,-0.20225424859373686,0.0
0.20225424859373686,-0.14694631307311828,0.0
0.25,0.0,0.0
0.23776412907378838,-0.07725424859373685,0.0
0.23776412907378838,0.07725424859373685,0.0
0.20225424859373686,0.14694631307311828,0.0
0.07725424859373686,0.23776412907378838,0.0
0.14694631307311828,0.20225424859373686,0.0
1.5308084989341915e-17,0.25,0.0
-0.07725424859373684,0.2377641290737884,0.0
-0.20225424859373684,0.1469463130731183,0.0
-0.14694631307311826,0.20225424859373686,0.0
-0.23776412907378838,0.07725424859373688,0.0
-1.0,-1.2246467991473532e-16,0.33333333333333326
-0.8090169943749473,-0.5877852522924732,0.33333333333333326
-0.9510565162951535,-0.3090169943749475,0.33333333333333326
-0.587785252292473,-0.8090169943749475,0.33333333333333326
-0.30901699437494734,-0.9510565162951536,0.33333333333333326
0.30901699437494745,-0.9510565162951535,0.33333333333333326
6.123233995736766e-17,-1.0,0.33333333333333326
0.5877852522924731,-0.8090169943749475,0.33333333333333326
0.8090169943749475,-0.5877852522924731,0.33333333333333326
1.0,0.0,0.33333333333333326
0.9510565162951535,-0.3090169943749474,0.33333333333333326
0.9510565162951535,0.3090169943749474,0.33333333333333326
0.8090169943749475,0.5877852522924731,0.33333333333333326
0.30901699437494745,0.9510565162951535,0.33333333333333326
0.5877852522924731,0.8090169943749475,0.33333333333333326
6.123233995736766e-17,1.0,0.33333333333333326
-0.30901699437494734,0.9510565162951536,0.33333333333333326
-0.8090169943749473,0.5877852522924732,0.33333333333333326
-0.587785252292473,0.8090169943749475,0.33333333333333326
-0.9510565162951535,0.3090169943749475,0.33333333333333326
-0.75,-9.184850993605148e-17,0.33333333333333326
-0.6067627457812105,-0.4408389392193549,0.33333333333333326
-0.7132923872213651,-0.23176274578121064,0.33333333333333326
-0.4408389392193548,-0.6067627457812106,0.33333333333333326
-0.2317627457812105,-0.7132923872213652,0.33333333333333326
0.2317627457812106,-0.7132923872213651,0.33333333333333326
4.592425496802574e-17,-0.75,0.33333333333333326
0.44083893921935485,-0.6067627457812106,0.33333333333333326
0.6067627457812106,-0.44083893921935485,0.33333333333333326
0.75,0.0,0.33333333333333326
0.7132923872213651,-0.23176274578121053,0.33333333333333326
0.7132923872213651,0.23176274578121053,0.33333333333333326
0.6067627457812106,0.44083893921935485,0.33333333333333326
0.2317627457812106,0.7132923872213651,0.33333333333333326
0.44083893921935485,0.6067627457812106,0.33333333333333326
4.592425496802574e-17,0.75,0.33333333333333326
-0.2317627457812105,0.7132923872213652,0.33333333333333326
-0.6067627457812105,0.4408389392193549,0.33333333333333326
-0.4408389392193548,0.6067627457812106,0.33333333333333326
-0.7132923872213651,0.23176274578121064,0.33333333333333326
-0.5,-6.123233995736766e-17,0.33333333333333326
-0.40450849718747367,-0.2938926261462366,0.33333333333333326
-0.47552825814757677,-0.15450849718747375,0.33333333333333326
-0.2938926261462365,-0.4045084971874737,0.33333333333333326
-0.15450849718747367,-0.4755282581475768,0.33333333333333326
0.15450849718747373,-0.47552825814757677,0.33333333333333326
3.061616997868383e-17,-0.5,0.33333333333333326
0.29389262614623657,-0.4045084971874737,0.33333333333333326
0.4045084971874737,-0.29389262614623657,0.33333333333333326
0.5,0.0,0.33333333333333326
0.47552825814757677,-0.1545084971874737,0.33333333333333326
0.47552825814757677,0.1545084971874737,0.33333333333333326
0.4045084971874737,0.29389262614623657,0.33333333333333326
0.15450849718747373,0.47552825814757677,0.33333333333333326
0.29389262614623657,0.4045084971874737,0.33333333333333326
3.061616997868383e-17,0.5,0.33333333333333326
-0.15450849718747367,0.4755282581475768,0.33333333333333326
-0.40450849718747367,0.2938926261462366,0.33333333333333326
-0.2938926261462365,0.4045084971874737,0.33333333333333326
-0.47552825814757677,0.15450849718747375,0.33333333333333326
-0.25,-3.061616997868383e-17,0.33333333333333326
-0.20225424859373684,-0.1469463130731183,0.33333333333333326
-0.23776412907378838,-0.07725424859373688,0.33333333333333326
-0.14694631307311826,-0.20225424859373686,0.33333333333333326
-0.07725424859373684,-0.2377641290737884,0.33333333333333326
0.07725424859373686,-0.23776412907378838,0.33333333333333326
1.5308084989341915e-17,-0.25,0.33333333333333326
0.14694631307311828,-0.20225424859373686,0.33333333333333326
0.20225424859373686,-0.14694631307311828,0.33333333333333326
0.25,0.0,0.33333333333333326
0.23776412907378838,-0.07725424859373685,0.33333333333333326
0.23776412907378838,0.07725424859373685,0.33333333333333326
0.20225424859373686,0.14694631307311828,0.33333333333333326
0.07725424859373686,0.23776412907378838,0.33333333333333326
0.14694631307311828,0.20225424859373686,0.33333333333333326
1.5308084989341915e-17,0.25,0.33333333333333326
-0.07725424859373684,0.2377641290737884,0.33333333333333326
-0.20225424859373684,0.1469463130731183,0.33333333333333326
-0.14694631307311826,0.20225424859373686,0.33333333333333326
-0.23776412907378838,0.07725424859373688,0.33333333333333326
-1.0,-1.2246467991473532e-16,0.6666666666666665
-0.8090169943749473,-0.5877852522924732,0.6666666666666665
-0.9510565162951535,-0.3090169943749475,0.6666666666666665
-0.587785252292473,-0.8090169943749475,0.6666666666666665
-0.30901699437494734,-0.9510565162951536,0.6666666666666665
0.30901699437494745,-0.9510565162951535,0.6666666666666665
6.123233995736766e-17,-1.0,0.6666666666666665
0.5877852522924731,-0.8090169943749475,0.6666666666666665
0.8090169943749475,-0.5877852522924731,0.6666666666666665
1.0,0.0,0.6666666666666665
0.9510565162951535,-0.3090169943749474,0.6666666666666665
0.9510565162951535,0.3090169943749474,0.6666666666666665
0.8090169943749475,0.5877852522924731,0.6666666666666665
0.30901699437494745,0.9510565162951535,0.6666666666666665
0.5877852522924731,0.8090169943749475,0.6666666666666665
6.123233995736766e-17,1.0,0.6666666666666665
-0.30901699437494734,0.9510565162951536,0.6666666666666665
-0.8090169943749473,0.5877852522924732,0.6666666666666665
-0.587785252292473,0.8090169943749475,0.6666666666666665
-0.9510565162951535,0.3090169943749475,0.6666666666666665
-0.75,-9.184850993605148e-17,0.6666666666666665
-0.6067627457812105,-0.4408389392193549,0.6666666666666665
-0.7132923872213651,-0.23176274578121064,0.6666666666666665
-0.4408389392193548,-0.6067627457812106,0.6666666666666665
-0.2317627457812105,-0.7132923872213652,0.6666666666666665
0.2317627457812106,-0.7132923872213651,0.6666666666666665
4.592425496802574e-17,-0.75,0.6666666666666665
0.44083893921935485,-0.6067627457812106,0.6666666666666665
0.6067627457812106,-0.44083893921935485,0.6666666666666665
0.75,0.0,0.6666666666666665
0.7132923872213651,-0.23176274578121053,0.6666666666666665
0.7132923872213651,0.23176274578121053,0.6666666666666665
0.6067627457812106,0.44083893921935485,0.6666666666666665
0.2317627457812106,0.7132923872213651,0.6666666666666665
0.44083893921935485,0.6067627457812106,0.6666666666666665
4.592425496802574e-17,0.75,0.6666666666666665
-0.2317627457812105,0.7132923872213652,0.6666666666666665
-0.6067627457812105,0.4408389392193549,0.6666666666666665
-0.4408389392193548,0.6067627457812106,0.6666666666666665
-0.7132923872213651,0.23176274578121064,0.6666666666666665
-0.5,-6.123233995736766e-17,0.6666666666666665
-0.40450849718747367,-0.2938926261462366,0.6666666666666665
-0.47552825814757677,-0.15450849718747375,0.6666666666666665
-0.2938926261462365,-0.4045084971874737,0.6666666666666665
-0.15450849718747367,-0.4755282581475768,0.6666666666666665
0.15450849718747373,-0.47552825814757677,0.6666666666666665
3.061616997868383e-17,-0.5,0.6666666666666665
0.29389262614623657,-0.4045084971874737,0.6666666666666665
0.4045084971874737,-0.29389262614623657,0.6666666666666665
0.5,0.0,0.6666666666666665
0.47552825814757677,-0.1545084971874737,0.6666666666666665
0.47552825814757677,0.1545084971874737,0.6666666666666665
0.4045084971874737,0.29389262614623657,0.6666666666666665
0.15450849718747373,0.47552825814757677,0.6666666666666665
0.29389262614623657,0.4045084971874737,0.6666666666666665
3.061616997868383e-17,0.5,0.6666666666666665
-0.15450849718747367,0.4755282581475768,0.6666666666666665
-0.40450849718747367,0.2938926261462366,0.6666666666666665
-0.2938926261462365,0.4045084971874737,0.6666666666666665
-0.47552825814757677,0.15450849718747375,0.6666666666666665
-0.25,-3.061616997868383e-17,0.6666666666666665
-0.20225424859373684,-0.1469463130731183,0.6666666666666665
-0.23776412907378838,-0.07725424859373688,0.6666666666666665
-0.14694631307311826,-0.20225424859373686,0.6666666666666665
-0.07725424859373684,-0.2377641290737884,0.6666666666666665
0.07725424859373686,-0.23776412907378838,0.6666666666666665
1.5308084989341915e-17,-0.25,0.6666666666666665
0.14694631307311828,-0.20225424859373686,0.6666666666666665
0.20225424859373686,-0.14694631307311828,0.6666666666666665
0.25,0.0,0.6666666666666665
0.23776412907378838,-0.07725424859373685,0.6666666666666665
0.23776412907378838,0.07725424859373685,0.6666666666666665
0.20225424859373686,0.14694631307311828,0.6666666666666665
0.07725424859373686,0.23776412907378838,0.6666666666666665
0.14694631307311828,0.20225424859373686,0.6666666666666665
1.5308084989341915e-17,0.25,0.6666666666666665
-0.07725424859373684,0.2377641290737884,0.6666666666666665
-0.20225424859373684,0.1469463130731183,0.6666666666666665
-0.14694631307311826,0.20225424859373686,0.6666666666666665
-0.23776412907378838,0.07725424859373688,0.6666666666666665
-1.0,-1.2246467991473532e-16,1.0
-0.8090169943749473,-0.5877852522924732,1.0
-0.9510565162951535,-0.3090169943749475,1.0
-0.587785252292473,-0.8090169943749475,1.0
-0.30901699437494734,-0.9510565162951536,1.0
0.30901699437494745,-0.9510565162951535,1.0
6.123233995736766e-17,-1.0,1.0
0.5877852522924731,-0.8090169943749475,1.0
0.8090169943749475,-0.5877852522924731,1.0
1.0,0.0,1.0
0.9510565162951535,-0.3090169943749474,1.0
0.9510565162951535,0.3090169943749474,1.0
0.8090169943749475,0.5877852522924731,1.0
0.30901699437494745,0.9510565162951535,1.0
0.5877852522924731,0.8090169943749475,1.0
6.123233995736766e-17,1.0,1.0
-0.30901699437494734,0.9510565162951536,1.0
-0.8090169943749473,0.5877852522924732,1.0
-0.587785252292473,0.8090169943749475,1.0
-0.9510565162951535,0.3090169943749475,1.0
-0.75,-9.184850993605148e-17,1.0
-0.6067627457812105,-0.4408389392193549,1.0
-0.7132923872213651,-0.23176274578121064,1.0
-0.4408389392193548,-0.6067627457812106,1.0
-0.2317627457812105,-0.7132923872213652,1.0
0.2317627457812106,-0.7132923872213651,1.0
4.592425496802574e-17,-0.75,1.0
0.44083893921935485,-0.6067627457812106,1.0
0.6067627457812106,-0.44083893921935485,1.0
0.75,0.0,1.0
0.7132923872213651,-0.23176274578121053,1.0
0.7132923872213651,0.23176274578121053,1.0
0.6067627457812106,0.44083893921935485,1.0
0.2317627457812106,0.7132923872213651,1.0
0.44083893921935485,0.6067627457812106,1.0
4.592425496802574e-17,0.75,1.0
-0.2317627457812105,0.7132923872213652,1.0
-0.6067627457812105,0.4408389392193549,1.0
-0.4408389392193548,0.6067627457812106,1.0
-0.7132923872213651,0.23176274578121064,1.0
-0.5,-6.123233995736766e-17,1.0
-0.40450849718747367,-0.2938926261462366,1.0
-0.47552825814757677,-0.15450849718747375,1.0
-0.2938926261462365,-0.4045084971874737,1.0
-0.15450849718747367,-0.4755282581475768,1.0
0.15450849718747373,-0.47552825814757677,1.0
3.061616997868383e-17,-0.5,1.0
0.29389262614623657,-0.4045084971874737,1.0
0.4045084971874737,-0.29389262614623657,1.0
0.5,0.0,1.0
0.47552825814757677,-0.1545084971874737,1.0
0.47552825814757677,0.1545084971874737,1.0
0.4045084971874737,0.29389262614623657,1.0
0.15450849718747373,0.47552825814757677,1.0
0.29389262614623657,0.4045084971874737,1.0
3.061616997868383e-17,0.5,1.0
-0.15450849718747367,0.4755282581475768,1.0
-0.40450849718747367,0.2938926261462366,1.0
-0.2938926261462365,0.4045084971874737,1.0
-0.47552825814757677,0.15450849718747375,1.0
-0.25,-3.061616997868383e-17,1.0
-0.20225424859373684,-0.1469463130731183,1.0
-0.23776412907378838,-0.07725424859373688,1.0
-0.14694631307311826,-0.20225424859373686,1.0
-0.07725424859373684,-0.2377641290737884,1.0
0.07725424859373686,-0.23776412907378838,1.0
1.5308084989341915e-17,-0.25,1.0
0.14694631307311828,-0.20225424859373686,1.0
0.20225424859373686,-0.14694631307311828,1.0
0.25,0.0,1.0
0.23776412907378838,-0.07725424859373685,1.0
0.23776412907378838,0.07725424859373685,1.0
0.20225424859373686,0.14694631307311828,1.0
0.07725424859373686,0.23776412907378838,1.0
0.14694631307311828,0.20225424859373686,1.0
1.5308084989341915e-17,0.25,1.0
-0.07725424859373684,0.2377641290737884,1.0
-0.20225424859373684,0.1469463130731183,1.0
-0.14694631307311826,0.20225424859373686,1.0
-0.23776412907378838,0.07725424859373688,1.0
